"","Año","Entidad","Sexo","POBTOT","TOTHOM","TOTHOM_INEGI"
"1",2015,"Aguascalientes","Hombre",648008,34,40
"2",2015,"Aguascalientes","Mujer",670565,7,7
"3",2015,"Baja California","Hombre",1675322,785,742
"4",2015,"Baja California","Mujer",1666956,104,110
"5",2015,"Baja California Sur","Hombre",362552,155,157
"6",2015,"Baja California Sur","Mujer",348797,21,23
"7",2015,"Campeche","Hombre",449284,51,57
"8",2015,"Campeche","Mujer",459443,4,9
"9",2015,"Chiapas","Hombre",2581456,477,474
"10",2015,"Chiapas","Mujer",2683225,33,69
"11",2015,"Chihuahua","Hombre",1790056,1037,1331
"12",2015,"Chihuahua","Mujer",1813786,104,129
"13",2015,"Ciudad de México","Hombre",4333821,771,932
"14",2015,"Ciudad de México","Mujer",4728015,68,136
"15",2015,"Coahuila","Hombre",1487125,271,237
"16",2015,"Coahuila","Mujer",1493512,53,61
"17",2015,"Colima","Hombre",355145,169,204
"18",2015,"Colima","Mujer",360090,15,26
"19",2015,"Durango","Hombre",873733,227,196
"20",2015,"Durango","Mujer",896297,9,8
"21",2015,"Guanajuato","Hombre",2868116,847,866
"22",2015,"Guanajuato","Mujer",3026749,109,106
"23",2015,"Guerrero","Hombre",1727413,1208,2119
"24",2015,"Guerrero","Mujer",1837168,124,213
"25",2015,"Hidalgo","Hombre",1391577,125,176
"26",2015,"Hidalgo","Mujer",1487996,31,50
"27",2015,"Jalisco","Hombre",3900939,984,1049
"28",2015,"Jalisco","Mujer",4017012,74,143
"29",2015,"México","Hombre",7985687,1959,2264
"30",2015,"México","Mujer",8366172,335,400
"31",2015,"Michoacán","Hombre",2243959,854,780
"32",2015,"Michoacán","Mujer",2379649,85,84
"33",2015,"Morelos","Hombre",929086,433,411
"34",2015,"Morelos","Mujer",988948,43,47
"35",2015,"Nayarit","Hombre",592424,81,117
"36",2015,"Nayarit","Mujer",593480,8,12
"37",2015,"Nuevo León","Hombre",2578665,392,411
"38",2015,"Nuevo León","Mujer",2578858,58,55
"39",2015,"Oaxaca","Hombre",1922836,208,699
"40",2015,"Oaxaca","Mujer",2082324,9,92
"41",2015,"Puebla","Hombre",3002343,471,537
"42",2015,"Puebla","Mujer",3234902,85,89
"43",2015,"Querétaro","Hombre",1006161,130,121
"44",2015,"Querétaro","Mujer",1040570,12,22
"45",2015,"Quintana Roo","Hombre",759778,160,123
"46",2015,"Quintana Roo","Mujer",745353,47,22
"47",2015,"San Luis Potosí","Hombre",1341223,221,220
"48",2015,"San Luis Potosí","Mujer",1405094,35,40
"49",2015,"Sinaloa","Hombre",1490667,938,1026
"50",2015,"Sinaloa","Mujer",1505743,34,51
"51",2015,"Sonora","Hombre",1429274,500,516
"52",2015,"Sonora","Mujer",1437282,58,62
"53",2015,"Tabasco","Hombre",1188232,189,330
"54",2015,"Tabasco","Mujer",1221886,22,33
"55",2015,"Tamaulipas","Hombre",1723754,642,555
"56",2015,"Tamaulipas","Mujer",1754920,77,82
"57",2015,"Tlaxcala","Hombre",625431,44,68
"58",2015,"Tlaxcala","Mujer",659076,8,12
"59",2015,"Veracruz","Hombre",3982151,481,869
"60",2015,"Veracruz","Mujer",4214827,38,108
"61",2015,"Yucatán","Hombre",1044164,44,49
"62",2015,"Yucatán","Mujer",1070826,8,9
"63",2015,"Zacatecas","Hombre",782828,270,289
"64",2015,"Zacatecas","Mujer",810562,16,21
"65",2016,"Aguascalientes","Hombre",662066,38,45
"66",2016,"Aguascalientes","Mujer",682895,4,5
"67",2016,"Baja California","Hombre",1687315,1105,1050
"68",2016,"Baja California","Mujer",1685893,123,132
"69",2016,"Baja California Sur","Hombre",370743,254,225
"70",2016,"Baja California Sur","Mujer",357498,15,12
"71",2016,"Campeche","Hombre",456746,76,81
"72",2016,"Campeche","Mujer",468079,7,11
"73",2016,"Chiapas","Hombre",2621959,442,471
"74",2016,"Chiapas","Mujer",2728863,45,78
"75",2016,"Chihuahua","Hombre",1801507,1328,1609
"76",2016,"Chihuahua","Mujer",1827517,142,173
"77",2016,"Ciudad de México","Hombre",4329021,915,1126
"78",2016,"Ciudad de México","Mujer",4726502,73,145
"79",2016,"Coahuila","Hombre",1507909,202,210
"80",2016,"Coahuila","Mujer",1512462,30,38
"81",2016,"Colima","Hombre",361410,543,548
"82",2016,"Colima","Mujer",366654,38,62
"83",2016,"Durango","Hombre",885322,224,205
"84",2016,"Durango","Mujer",907693,12,13
"85",2016,"Guanajuato","Hombre",2908883,993,1103
"86",2016,"Guanajuato","Mujer",3057383,103,129
"87",2016,"Guerrero","Hombre",1737484,1871,2302
"88",2016,"Guerrero","Mujer",1851009,341,248
"89",2016,"Hidalgo","Hombre",1410644,120,171
"90",2016,"Hidalgo","Mujer",1508672,36,43
"91",2016,"Jalisco","Hombre",3949231,1138,1235
"92",2016,"Jalisco","Mujer",4059326,84,139
"93",2016,"México","Hombre",8083534,1954,2342
"94",2016,"México","Mujer",8471759,292,426
"95",2016,"Michoacán","Hombre",2266140,1315,1307
"96",2016,"Michoacán","Mujer",2399615,99,131
"97",2016,"Morelos","Hombre",941292,589,574
"98",2016,"Morelos","Mujer",1001572,58,88
"99",2016,"Nayarit","Hombre",601965,29,128
"100",2016,"Nayarit","Mujer",602985,14,23
"101",2016,"Nuevo León","Hombre",2626831,555,537
"102",2016,"Nuevo León","Mujer",2626401,86,80
"103",2016,"Oaxaca","Hombre",1936573,802,740
"104",2016,"Oaxaca","Mujer",2096604,27,116
"105",2016,"Puebla","Hombre",3039259,562,649
"106",2016,"Puebla","Mujer",3272355,87,100
"107",2016,"Querétaro","Hombre",1030837,111,118
"108",2016,"Querétaro","Mujer",1061438,10,16
"109",2016,"Quintana Roo","Hombre",778222,92,168
"110",2016,"Quintana Roo","Mujer",766278,25,28
"111",2016,"San Luis Potosí","Hombre",1352761,293,299
"112",2016,"San Luis Potosí","Mujer",1417312,32,32
"113",2016,"Sinaloa","Hombre",1509191,1082,1189
"114",2016,"Sinaloa","Mujer",1525882,31,85
"115",2016,"Sonora","Hombre",1443833,568,532
"116",2016,"Sonora","Mujer",1459019,38,53
"117",2016,"Tabasco","Hombre",1204162,252,384
"118",2016,"Tabasco","Mujer",1238158,14,50
"119",2016,"Tamaulipas","Hombre",1739531,706,665
"120",2016,"Tamaulipas","Mujer",1771124,135,126
"121",2016,"Tlaxcala","Hombre",636286,66,85
"122",2016,"Tlaxcala","Mujer",669484,12,11
"123",2016,"Veracruz","Hombre",4027316,1247,1135
"124",2016,"Veracruz","Mujer",4258097,109,142
"125",2016,"Yucatán","Hombre",1057671,42,54
"126",2016,"Yucatán","Mujer",1084846,8,9
"127",2016,"Zacatecas","Hombre",792080,493,499
"128",2016,"Zacatecas","Mujer",817825,58,79
"129",2017,"Aguascalientes","Hombre",672369,74,73
"130",2017,"Aguascalientes","Mujer",693211,9,7
"131",2017,"Baja California","Hombre",1716984,2078,1965
"132",2017,"Baja California","Mujer",1716365,204,202
"133",2017,"Baja California Sur","Hombre",379485,676,674
"134",2017,"Baja California Sur","Mujer",366168,91,79
"135",2017,"Campeche","Hombre",465318,64,70
"136",2017,"Campeche","Mujer",476638,6,6
"137",2017,"Chiapas","Hombre",2663335,467,525
"138",2017,"Chiapas","Mujer",2773611,40,65
"139",2017,"Chihuahua","Hombre",1821202,1790,1963
"140",2017,"Chihuahua","Mujer",1848501,210,244
"141",2017,"Ciudad de México","Hombre",4326935,1055,1182
"142",2017,"Ciudad de México","Mujer",4725408,98,142
"143",2017,"Coahuila","Hombre",1530244,214,220
"144",2017,"Coahuila","Mujer",1535402,28,35
"145",2017,"Colima","Hombre",368183,701,742
"146",2017,"Colima","Mujer",372968,69,74
"147",2017,"Durango","Hombre",893944,198,173
"148",2017,"Durango","Mujer",916863,16,27
"149",2017,"Guanajuato","Hombre",2939794,1263,2062
"150",2017,"Guanajuato","Mujer",3088820,159,217
"151",2017,"Guerrero","Hombre",1746072,2311,2332
"152",2017,"Guerrero","Mujer",1859950,211,212
"153",2017,"Hidalgo","Hombre",1429502,184,256
"154",2017,"Hidalgo","Mujer",1528594,24,54
"155",2017,"Jalisco","Hombre",3996046,1416,1472
"156",2017,"Jalisco","Mujer",4107195,111,146
"157",2017,"México","Hombre",8185812,2056,2587
"158",2017,"México","Mujer",8575798,292,470
"159",2017,"Michoacán","Hombre",2285464,1357,1587
"160",2017,"Michoacán","Mujer",2418344,112,148
"161",2017,"Morelos","Hombre",953140,575,571
"162",2017,"Morelos","Mujer",1013336,39,78
"163",2017,"Nayarit","Hombre",611749,308,447
"164",2017,"Nayarit","Mujer",612466,40,65
"165",2017,"Nuevo León","Hombre",2667592,588,582
"166",2017,"Nuevo León","Mujer",2667474,25,65
"167",2017,"Oaxaca","Hombre",1949304,862,862
"168",2017,"Oaxaca","Mujer",2110403,57,123
"169",2017,"Puebla","Hombre",3073003,915,921
"170",2017,"Puebla","Mujer",3307170,112,139
"171",2017,"Querétaro","Hombre",1052270,158,180
"172",2017,"Querétaro","Mujer",1082822,33,35
"173",2017,"Quintana Roo","Hombre",799085,257,405
"174",2017,"Quintana Roo","Mujer",786139,32,46
"175",2017,"San Luis Potosí","Hombre",1363790,463,454
"176",2017,"San Luis Potosí","Mujer",1428935,31,51
"177",2017,"Sinaloa","Hombre",1523178,1473,1522
"178",2017,"Sinaloa","Mujer",1540415,0,84
"179",2017,"Sonora","Hombre",1463436,679,690
"180",2017,"Sonora","Mujer",1478926,37,62
"181",2017,"Tabasco","Hombre",1218640,375,404
"182",2017,"Tabasco","Mujer",1253675,24,44
"183",2017,"Tamaulipas","Hombre",1755138,898,1055
"184",2017,"Tamaulipas","Mujer",1788305,145,141
"185",2017,"Tlaxcala","Hombre",644748,97,110
"186",2017,"Tlaxcala","Mujer",678205,19,20
"187",2017,"Veracruz","Hombre",4056607,1773,1603
"188",2017,"Veracruz","Mujer",4291065,138,197
"189",2017,"Yucatán","Hombre",1070193,35,39
"190",2017,"Yucatán","Mujer",1098941,3,13
"191",2017,"Zacatecas","Hombre",798510,538,591
"192",2017,"Zacatecas","Mujer",824817,120,96
"193",2018,"Aguascalientes","Hombre",682473,73,68
"194",2018,"Aguascalientes","Mujer",703404,4,8
"195",2018,"Baja California","Hombre",1745935,2798,2591
"196",2018,"Baja California","Mujer",1746359,278,276
"197",2018,"Baja California Sur","Hombre",388060,158,151
"198",2018,"Baja California Sur","Mujer",374710,25,24
"199",2018,"Campeche","Hombre",473756,63,61
"200",2018,"Campeche","Mujer",485096,9,12
"201",2018,"Chiapas","Hombre",2703912,560,473
"202",2018,"Chiapas","Mujer",2817735,35,46
"203",2018,"Chihuahua","Hombre",1840095,2027,2452
"204",2018,"Chihuahua","Mujer",1868901,172,256
"205",2018,"Ciudad de México","Hombre",4322958,1428,1311
"206",2018,"Ciudad de México","Mujer",4722761,140,138
"207",2018,"Coahuila","Hombre",1552029,230,196
"208",2018,"Coahuila","Mujer",1557915,15,25
"209",2018,"Colima","Hombre",374794,639,646
"210",2018,"Colima","Mujer",379164,67,98
"211",2018,"Durango","Hombre",902254,165,127
"212",2018,"Durango","Mujer",925818,17,20
"213",2018,"Guanajuato","Hombre",2969156,2984,3074
"214",2018,"Guanajuato","Mujer",3119267,305,355
"215",2018,"Guerrero","Hombre",1753955,2242,1914
"216",2018,"Guerrero","Mujer",1868400,227,226
"217",2018,"Hidalgo","Hombre",1447696,202,260
"218",2018,"Hidalgo","Mujer",1548067,28,47
"219",2018,"Jalisco","Hombre",4041164,2197,2385
"220",2018,"Jalisco","Mujer",4153820,204,265
"221",2018,"México","Hombre",8284094,2349,2692
"222",2018,"México","Mujer",8676349,286,469
"223",2018,"Michoacán","Hombre",2303531,1448,1795
"224",2018,"Michoacán","Mujer",2436262,152,181
"225",2018,"Morelos","Hombre",964532,726,732
"226",2018,"Morelos","Mujer",1024770,54,81
"227",2018,"Nayarit","Hombre",621301,338,315
"228",2018,"Nayarit","Mujer",621804,45,36
"229",2018,"Nuevo León","Hombre",2707467,732,750
"230",2018,"Nuevo León","Mujer",2707851,14,88
"231",2018,"Oaxaca","Hombre",1961190,1045,925
"232",2018,"Oaxaca","Mujer",2123643,96,122
"233",2018,"Puebla","Hombre",3105441,1169,1047
"234",2018,"Puebla","Mujer",3341069,108,127
"235",2018,"Querétaro","Hombre",1073246,181,204
"236",2018,"Querétaro","Mujer",1103885,22,31
"237",2018,"Quintana Roo","Hombre",819624,556,741
"238",2018,"Quintana Roo","Mujer",805775,58,88
"239",2018,"San Luis Potosí","Hombre",1374330,481,471
"240",2018,"San Luis Potosí","Mujer",1440223,27,55
"241",2018,"Sinaloa","Hombre",1536635,1072,1073
"242",2018,"Sinaloa","Mujer",1554531,0,46
"243",2018,"Sonora","Hombre",1482595,816,848
"244",2018,"Sonora","Mujer",1498549,33,63
"245",2018,"Tabasco","Hombre",1232642,510,481
"246",2018,"Tabasco","Mujer",1268803,25,49
"247",2018,"Tamaulipas","Hombre",1770050,938,913
"248",2018,"Tamaulipas","Mujer",1804936,110,114
"249",2018,"Tlaxcala","Hombre",652950,110,122
"250",2018,"Tlaxcala","Mujer",686739,17,19
"251",2018,"Veracruz","Hombre",4083838,1545,1307
"252",2018,"Veracruz","Mujer",4322326,112,138
"253",2018,"Yucatán","Hombre",1082457,47,49
"254",2018,"Yucatán","Mujer",1112815,1,9
"255",2018,"Zacatecas","Hombre",804572,591,596
"256",2018,"Zacatecas","Mujer",831565,74,94
"257",2019,"Aguascalientes","Hombre",692276,94,88
"258",2019,"Aguascalientes","Mujer",713349,7,7
"259",2019,"Baja California","Hombre",1774238,2562,2373
"260",2019,"Baja California","Mujer",1775841,239,260
"261",2019,"Baja California Sur","Hombre",396545,69,72
"262",2019,"Baja California Sur","Mujer",383181,13,13
"263",2019,"Campeche","Hombre",482163,73,69
"264",2019,"Campeche","Mujer",493522,3,10
"265",2019,"Chiapas","Hombre",2744260,518,547
"266",2019,"Chiapas","Mujer",2861705,54,71
"267",2019,"Chihuahua","Hombre",1858230,2309,2351
"268",2019,"Chihuahua","Mujer",1888635,245,270
"269",2019,"Ciudad de México","Hombre",4317838,1424,1136
"270",2019,"Ciudad de México","Mujer",4719120,120,145
"271",2019,"Coahuila","Hombre",1573671,266,229
"272",2019,"Coahuila","Mujer",1580313,22,45
"273",2019,"Colima","Hombre",381311,662,598
"274",2019,"Colima","Mujer",385284,82,79
"275",2019,"Durango","Hombre",910249,157,141
"276",2019,"Durango","Mujer",934488,10,21
"277",2019,"Guanajuato","Hombre",2997259,3167,3445
"278",2019,"Guanajuato","Mujer",3148613,322,409
"279",2019,"Guerrero","Hombre",1760969,1619,1640
"280",2019,"Guerrero","Mujer",1876024,171,189
"281",2019,"Hidalgo","Hombre",1465471,272,396
"282",2019,"Hidalgo","Mujer",1567179,39,63
"283",2019,"Jalisco","Hombre",4084253,2335,2211
"284",2019,"Jalisco","Mujer",4198639,218,254
"285",2019,"México","Hombre",8378968,2522,2735
"286",2019,"México","Mujer",8773809,321,458
"287",2019,"Michoacán","Hombre",2321175,1879,2201
"288",2019,"Michoacán","Mujer",2453877,174,188
"289",2019,"Morelos","Hombre",975664,941,944
"290",2019,"Morelos","Mujer",1035984,66,98
"291",2019,"Nayarit","Hombre",630593,153,164
"292",2019,"Nayarit","Mujer",630932,15,19
"293",2019,"Nuevo León","Hombre",2746641,853,873
"294",2019,"Nuevo León","Mujer",2747642,36,98
"295",2019,"Oaxaca","Hombre",1972615,1050,992
"296",2019,"Oaxaca","Mujer",2136454,116,134
"297",2019,"Puebla","Hombre",3136907,1113,1120
"298",2019,"Puebla","Mujer",3374108,68,123
"299",2019,"Querétaro","Hombre",1093917,180,188
"300",2019,"Querétaro","Mujer",1124721,12,25
"301",2019,"Quintana Roo","Hombre",839841,625,640
"302",2019,"Quintana Roo","Mujer",825132,64,72
"303",2019,"San Luis Potosí","Hombre",1384476,470,445
"304",2019,"San Luis Potosí","Mujer",1451175,22,47
"305",2019,"Sinaloa","Hombre",1549658,891,1026
"306",2019,"Sinaloa","Mujer",1568277,5,57
"307",2019,"Sonora","Hombre",1501269,1201,1197
"308",2019,"Sonora","Mujer",1517737,76,111
"309",2019,"Tabasco","Hombre",1246492,619,597
"310",2019,"Tabasco","Mujer",1283806,48,77
"311",2019,"Tamaulipas","Hombre",1784628,694,701
"312",2019,"Tamaulipas","Mujer",1821257,93,110
"313",2019,"Tlaxcala","Hombre",660970,151,160
"314",2019,"Tlaxcala","Mujer",695108,22,25
"315",2019,"Veracruz","Hombre",4109729,1550,1261
"316",2019,"Veracruz","Mujer",4352334,117,161
"317",2019,"Yucatán","Hombre",1094579,31,39
"318",2019,"Yucatán","Mujer",1126526,2,4
"319",2019,"Zacatecas","Hombre",810411,544,592
"320",2019,"Zacatecas","Mujer",838130,65,75
"321",2020,"Aguascalientes","Hombre",701925,77,76
"322",2020,"Aguascalientes","Mujer",723180,4,7
"323",2020,"Baja California","Hombre",1802025,2618,2436
"324",2020,"Baja California","Mujer",1804915,261,277
"325",2020,"Baja California Sur","Hombre",404877,58,57
"326",2020,"Baja California Sur","Mujer",391521,4,5
"327",2020,"Campeche","Hombre",490456,80,59
"328",2020,"Campeche","Mujer",501850,2,7
"329",2020,"Chiapas","Hombre",2783931,424,458
"330",2020,"Chiapas","Mujer",2905067,41,74
"331",2020,"Chihuahua","Hombre",1875800,2427,3021
"332",2020,"Chihuahua","Mujer",1907880,258,354
"333",2020,"Ciudad de México","Hombre",4311206,1174,1191
"334",2020,"Ciudad de México","Mujer",4714157,88,141
"335",2020,"Coahuila","Hombre",1594862,216,195
"336",2020,"Coahuila","Mujer",1602326,9,32
"337",2020,"Colima","Hombre",387695,531,481
"338",2020,"Colima","Mujer",391294,90,84
"339",2020,"Durango","Hombre",918058,174,122
"340",2020,"Durango","Mujer",942993,6,16
"341",2020,"Guanajuato","Hombre",3024331,3976,4292
"342",2020,"Guanajuato","Mujer",3177118,413,593
"343",2020,"Guerrero","Hombre",1767564,1291,1294
"344",2020,"Guerrero","Mujer",1883286,140,145
"345",2020,"Hidalgo","Hombre",1482796,265,320
"346",2020,"Hidalgo","Mujer",1585900,33,41
"347",2020,"Jalisco","Hombre",4126169,2091,1849
"348",2020,"Jalisco","Mujer",4242433,207,226
"349",2020,"México","Hombre",8470235,2525,2603
"350",2020,"México","Mujer",8867985,253,423
"351",2020,"Michoacán","Hombre",2338001,2180,2076
"352",2020,"Michoacán","Mujer",2470790,229,240
"353",2020,"Morelos","Hombre",986475,864,895
"354",2020,"Morelos","Mujer",1046898,48,81
"355",2020,"Nayarit","Hombre",639730,144,143
"356",2020,"Nayarit","Mujer",639941,8,21
"357",2020,"Nuevo León","Hombre",2785074,819,812
"358",2020,"Nuevo León","Mujer",2786830,28,90
"359",2020,"Oaxaca","Hombre",1983502,844,736
"360",2020,"Oaxaca","Mujer",2148816,95,106
"361",2020,"Puebla","Hombre",3167472,875,762
"362",2020,"Puebla","Mujer",3406371,81,109
"363",2020,"Querétaro","Hombre",1114210,190,198
"364",2020,"Querétaro","Mujer",1145261,11,25
"365",2020,"Quintana Roo","Hombre",859763,586,548
"366",2020,"Quintana Roo","Mujer",844247,63,66
"367",2020,"San Luis Potosí","Hombre",1394314,698,717
"368",2020,"San Luis Potosí","Mujer",1461857,31,59
"369",2020,"Sinaloa","Hombre",1562285,766,795
"370",2020,"Sinaloa","Mujer",1581695,11,37
"371",2020,"Sonora","Hombre",1519670,1415,1397
"372",2020,"Sonora","Mujer",1536727,56,92
"373",2020,"Tabasco","Hombre",1259917,551,523
"374",2020,"Tabasco","Mujer",1298432,42,55
"375",2020,"Tamaulipas","Hombre",1798707,597,672
"376",2020,"Tamaulipas","Mujer",1837126,61,71
"377",2020,"Tlaxcala","Hombre",668798,105,119
"378",2020,"Tlaxcala","Mujer",703310,15,27
"379",2020,"Veracruz","Hombre",4133943,1340,996
"380",2020,"Veracruz","Mujer",4380781,113,132
"381",2020,"Yucatán","Hombre",1106489,49,60
"382",2020,"Yucatán","Mujer",1140016,5,12
"383",2020,"Zacatecas","Hombre",816039,941,1016
"384",2020,"Zacatecas","Mujer",844504,92,108
"385",2015,NA,"Hombre",NA,NA,7
"386",2015,NA,"Mujer",NA,NA,1
"387",2016,NA,"Hombre",NA,NA,29
"388",2016,NA,"Mujer",NA,NA,6
"389",2017,NA,"Hombre",NA,NA,345
"390",2017,NA,"Mujer",NA,NA,48
"391",2018,NA,"Hombre",NA,NA,1805
"392",2018,NA,"Mujer",NA,NA,163
"393",2019,NA,"Hombre",NA,NA,859
"394",2019,NA,"Mujer",NA,NA,105
"395",2020,NA,"Hombre",NA,NA,585
"396",2020,NA,"Mujer",NA,NA,83
